# compiler: R8
# compiler_version: 2.0.88
# min_api: 26
# pg_map_id: e72cf82
# common_typos_disable
-$$LambdaGroup$js$2ejOmuqj8ARjOe8cNCoqwkRjXQs -> com.trilema.doctrinalang.ui.month.MonthFragment$a:
    12:12:void <init>(android.content.Context,android.util.AttributeSet,int,int):0 -> <init>
    13:13:void <init>(android.content.Context,android.util.AttributeSet,int,int):0:0 -> <init>
    14:14:int androidx.core.content.res.TypedArrayUtils.getResourceId(android.content.res.TypedArray,int,int,int):0:0 -> <init>
    14:14:void <init>(android.content.Context,android.util.AttributeSet,int,int):0 -> <init>
    15:15:void <init>(android.content.Context,android.util.AttributeSet,int,int):0:0 -> <init>
    16:16:boolean androidx.core.content.res.TypedArrayUtils.getBoolean(android.content.res.TypedArray,int,int,boolean):0:0 -> <init>
    16:16:void <init>(android.content.Context,android.util.AttributeSet,int,int):0 -> <init>
    17:17:void <init>(android.content.Context,android.util.AttributeSet,int,int):0:0 -> <init>
    18:18:boolean androidx.core.content.res.TypedArrayUtils.getBoolean(android.content.res.TypedArray,int,int,boolean):0:0 -> <init>
    18:18:void <init>(android.content.Context,android.util.AttributeSet,int,int):0 -> <init>
    19:19:void <init>(android.content.Context,android.util.AttributeSet,int,int):0:0 -> <init>
    20:20:boolean androidx.core.content.res.TypedArrayUtils.getBoolean(android.content.res.TypedArray,int,int,boolean):0:0 -> <init>
    20:20:void <init>(android.content.Context,android.util.AttributeSet,int,int):0 -> <init>
    21:21:void <init>(android.content.Context,android.util.AttributeSet,int,int):0:0 -> <init>
    22:22:java.lang.String androidx.core.content.res.TypedArrayUtils.getString(android.content.res.TypedArray,int,int):0:0 -> <init>
    22:22:void <init>(android.content.Context,android.util.AttributeSet,int,int):0 -> <init>
    23:23:void <init>(android.content.Context,android.util.AttributeSet,int,int):0:0 -> <init>
    24:24:boolean androidx.core.content.res.TypedArrayUtils.getBoolean(android.content.res.TypedArray,int,int,boolean):0:0 -> <init>
    24:24:void <init>(android.content.Context,android.util.AttributeSet,int,int):0 -> <init>
    25:25:void <init>(android.content.Context,android.util.AttributeSet,int,int):0:0 -> <init>
    26:26:boolean androidx.core.content.res.TypedArrayUtils.getBoolean(android.content.res.TypedArray,int,int,boolean):0:0 -> <init>
    26:26:void <init>(android.content.Context,android.util.AttributeSet,int,int):0 -> <init>
    27:27:void <init>(android.content.Context,android.util.AttributeSet,int,int):0:0 -> <init>
    28:28:boolean androidx.core.content.res.TypedArrayUtils.getBoolean(android.content.res.TypedArray,int,int,boolean):0:0 -> <init>
    28:28:void <init>(android.content.Context,android.util.AttributeSet,int,int):0 -> <init>
    29:29:void <init>(android.content.Context,android.util.AttributeSet,int,int):0:0 -> <init>
    30:30:boolean androidx.core.content.res.TypedArrayUtils.getBoolean(android.content.res.TypedArray,int,int,boolean):0:0 -> <init>
    30:30:void <init>(android.content.Context,android.util.AttributeSet,int,int):0 -> <init>
    31:31:void <init>(android.content.Context,android.util.AttributeSet,int,int):0:0 -> <init>
    32:32:boolean androidx.core.content.res.TypedArrayUtils.getBoolean(android.content.res.TypedArray,int,int,boolean):0:0 -> <init>
    32:32:void <init>(android.content.Context,android.util.AttributeSet,int,int):0 -> <init>
    33:33:void <init>(android.content.Context,android.util.AttributeSet,int,int):0:0 -> <init>
    34:34:boolean androidx.core.content.res.TypedArrayUtils.getBoolean(android.content.res.TypedArray,int,int,boolean):0:0 -> <init>
    34:34:void <init>(android.content.Context,android.util.AttributeSet,int,int):0 -> <init>
    35:35:void <init>(android.content.Context,android.util.AttributeSet,int,int):0:0 -> <init>
    36:36:boolean androidx.core.content.res.TypedArrayUtils.getBoolean(android.content.res.TypedArray,int,int,boolean):0:0 -> <init>
    36:36:void <init>(android.content.Context,android.util.AttributeSet,int,int):0 -> <init>
    37:37:void <init>(android.content.Context,android.util.AttributeSet,int,int):0:0 -> <init>
    1:1:void performClick():0:0 -> A
    1:1:void performClick(android.view.View):0 -> A
    2:2:boolean isSelectable():0:0 -> A
    2:2:void performClick():0 -> A
    2:2:void performClick(android.view.View):0 -> A
    3:3:void performClick():0:0 -> A
    3:3:void performClick(android.view.View):0 -> A
    4:4:boolean androidx.preference.PreferenceGroupAdapter$3.onPreferenceClick(androidx.preference.Preference):0:0 -> A
    4:4:void performClick():0 -> A
    4:4:void performClick(android.view.View):0 -> A
    5:5:void androidx.preference.PreferenceGroupAdapter.onPreferenceHierarchyChange(androidx.preference.Preference):0:0 -> A
    5:5:boolean androidx.preference.PreferenceGroupAdapter$3.onPreferenceClick(androidx.preference.Preference):0 -> A
    5:5:void performClick():0 -> A
    5:5:void performClick(android.view.View):0 -> A
    6:6:boolean androidx.preference.PreferenceGroupAdapter$3.onPreferenceClick(androidx.preference.Preference):0:0 -> A
    6:6:void performClick():0 -> A
    6:6:void performClick(android.view.View):0 -> A
    7:7:androidx.preference.PreferenceGroup$OnExpandButtonClickListener androidx.preference.PreferenceGroup.getOnExpandButtonClickListener():0:0 -> A
    7:7:boolean androidx.preference.PreferenceGroupAdapter$3.onPreferenceClick(androidx.preference.Preference):0 -> A
    7:7:void performClick():0 -> A
    7:7:void performClick(android.view.View):0 -> A
    8:8:boolean androidx.preference.PreferenceGroupAdapter$3.onPreferenceClick(androidx.preference.Preference):0:0 -> A
    8:8:void performClick():0 -> A
    8:8:void performClick(android.view.View):0 -> A
    9:9:androidx.preference.PreferenceManager getPreferenceManager():0:0 -> A
    9:9:void performClick():0 -> A
    9:9:void performClick(android.view.View):0 -> A
    10:10:androidx.preference.PreferenceManager$OnPreferenceTreeClickListener androidx.preference.PreferenceManager.getOnPreferenceTreeClickListener():0:0 -> A
    10:10:void performClick():0 -> A
    10:10:void performClick(android.view.View):0 -> A
    11:11:void performClick():0:0 -> A
    11:11:void performClick(android.view.View):0 -> A
    12:12:java.lang.String getFragment():0:0 -> A
    12:12:boolean androidx.preference.PreferenceFragmentCompat.onPreferenceTreeClick(androidx.preference.Preference):0 -> A
    12:12:void performClick():0 -> A
    12:12:void performClick(android.view.View):0 -> A
    13:13:boolean androidx.preference.PreferenceFragmentCompat.onPreferenceTreeClick(androidx.preference.Preference):0:0 -> A
    13:13:void performClick():0 -> A
    13:13:void performClick(android.view.View):0 -> A
    14:14:android.os.Bundle getExtras():0:0 -> A
    14:14:boolean androidx.preference.PreferenceFragmentCompat.onPreferenceTreeClick(androidx.preference.Preference):0 -> A
    14:14:void performClick():0 -> A
    14:14:void performClick(android.view.View):0 -> A
    15:15:boolean androidx.preference.PreferenceFragmentCompat.onPreferenceTreeClick(androidx.preference.Preference):0:0 -> A
    15:15:void performClick():0 -> A
    15:15:void performClick(android.view.View):0 -> A
    16:16:java.lang.String getFragment():0:0 -> A
    16:16:boolean androidx.preference.PreferenceFragmentCompat.onPreferenceTreeClick(androidx.preference.Preference):0 -> A
    16:16:void performClick():0 -> A
    16:16:void performClick(android.view.View):0 -> A
    17:17:boolean androidx.preference.PreferenceFragmentCompat.onPreferenceTreeClick(androidx.preference.Preference):0:0 -> A
    17:17:void performClick():0 -> A
    17:17:void performClick(android.view.View):0 -> A
    18:18:androidx.fragment.app.FragmentTransaction androidx.fragment.app.FragmentManager.beginTransaction():0:0 -> A
    18:18:boolean androidx.preference.PreferenceFragmentCompat.onPreferenceTreeClick(androidx.preference.Preference):0 -> A
    18:18:void performClick():0 -> A
    18:18:void performClick(android.view.View):0 -> A
    19:19:android.view.View androidx.fragment.app.Fragment.getView():0:0 -> A
    19:19:boolean androidx.preference.PreferenceFragmentCompat.onPreferenceTreeClick(androidx.preference.Preference):0 -> A
    19:19:void performClick():0 -> A
    19:19:void performClick(android.view.View):0 -> A
    20:20:boolean androidx.preference.PreferenceFragmentCompat.onPreferenceTreeClick(androidx.preference.Preference):0:0 -> A
    20:20:void performClick():0 -> A
    20:20:void performClick(android.view.View):0 -> A
    21:21:void performClick():0:0 -> A
    21:21:void performClick(android.view.View):0 -> A
    22:22:android.content.Context getContext():0:0 -> A
    22:22:void performClick():0 -> A
    22:22:void performClick(android.view.View):0 -> A
    23:23:void performClick():0:0 -> A
    23:23:void performClick(android.view.View):0 -> A
    1:1:void tryCommit(android.content.SharedPreferences$Editor):0:0 -> B
    1:1:boolean persistString(java.lang.String):0 -> B
    2:2:boolean androidx.preference.PreferenceManager.shouldCommit():0:0 -> B
    2:2:void tryCommit(android.content.SharedPreferences$Editor):0 -> B
    2:2:boolean persistString(java.lang.String):0 -> B
    3:3:void tryCommit(android.content.SharedPreferences$Editor):0:0 -> B
    3:3:boolean persistString(java.lang.String):0 -> B
    void setEnabledStateOnViews(android.view.View,boolean) -> C
    1:1:void notifyHierarchyChanged():0:0 -> D
    1:1:void setOrder(int):0 -> D
    2:2:void androidx.preference.PreferenceGroupAdapter.onPreferenceHierarchyChange(androidx.preference.Preference):0:0 -> D
    2:2:void notifyHierarchyChanged():0 -> D
    2:2:void setOrder(int):0 -> D
    1:1:androidx.preference.Preference$SummaryProvider getSummaryProvider():0:0 -> E
    1:1:void setSummary(java.lang.CharSequence):0 -> E
    2:2:void setSummary(java.lang.CharSequence):0:0 -> E
    boolean shouldDisableDependents() -> F
    1:1:boolean isPersistent():0:0 -> G
    1:1:boolean shouldPersist():0 -> G
    2:2:boolean shouldPersist():0:0 -> G
    void dispatchRestoreInstanceState(android.os.Bundle) -> a
    void dispatchSaveInstanceState(android.os.Bundle) -> b
    long getId() -> c
    1:1:int compareTo(androidx.preference.Preference):0:0 -> compareTo
    1:1:int compareTo(java.lang.Object):0 -> compareTo
    boolean getPersistedBoolean(boolean) -> d
    int getPersistedInt(int) -> e
    java.lang.String getPersistedString(java.lang.String) -> f
    java.util.Set getPersistedStringSet(java.util.Set) -> g
    androidx.preference.PreferenceDataStore getPreferenceDataStore() -> h
    1:1:androidx.preference.Preference$SummaryProvider getSummaryProvider():0:0 -> i
    1:1:java.lang.CharSequence getSummary():0 -> i
    2:2:java.lang.CharSequence getSummary():0:0 -> i
    boolean hasKey() -> j
    boolean isEnabled() -> k
    1:1:void androidx.preference.PreferenceGroupAdapter.onPreferenceChange(androidx.preference.Preference):0:0 -> l
    1:1:void notifyChanged():0 -> l
    2:2:void androidx.recyclerview.widget.RecyclerView$Adapter.notifyItemChanged(int,java.lang.Object):0:0 -> l
    2:2:void androidx.preference.PreferenceGroupAdapter.onPreferenceChange(androidx.preference.Preference):0 -> l
    2:2:void notifyChanged():0 -> l
    void notifyDependencyChange(boolean) -> m
    1:1:void registerDependency():0:0 -> n
    1:1:void onAttached():0 -> n
    2:2:androidx.preference.Preference findPreferenceInHierarchy(java.lang.String):0:0 -> n
    2:2:void registerDependency():0 -> n
    2:2:void onAttached():0 -> n
    3:3:androidx.preference.Preference androidx.preference.PreferenceManager.findPreference(java.lang.CharSequence):0:0 -> n
    3:3:androidx.preference.Preference findPreferenceInHierarchy(java.lang.String):0 -> n
    3:3:void registerDependency():0 -> n
    3:3:void onAttached():0 -> n
    4:4:void registerDependent(androidx.preference.Preference):0:0 -> n
    4:4:void registerDependency():0 -> n
    4:4:void onAttached():0 -> n
    5:5:void registerDependency():0:0 -> n
    5:5:void onAttached():0 -> n
    1:1:long androidx.preference.PreferenceManager.getNextId():0:0 -> o
    1:1:void onAttachedToHierarchy(androidx.preference.PreferenceManager):0 -> o
    2:2:void onAttachedToHierarchy(androidx.preference.PreferenceManager):0:0 -> o
    3:3:long androidx.preference.PreferenceManager.getNextId():0:0 -> o
    3:3:void onAttachedToHierarchy(androidx.preference.PreferenceManager):0 -> o
    4:4:void dispatchSetInitialValue():0:0 -> o
    4:4:void onAttachedToHierarchy(androidx.preference.PreferenceManager):0 -> o
    5:5:android.content.SharedPreferences getSharedPreferences():0:0 -> o
    5:5:void dispatchSetInitialValue():0 -> o
    5:5:void onAttachedToHierarchy(androidx.preference.PreferenceManager):0 -> o
    6:6:void dispatchSetInitialValue():0:0 -> o
    6:6:void onAttachedToHierarchy(androidx.preference.PreferenceManager):0 -> o
    1:1:java.lang.CharSequence getTitle():0:0 -> p
    1:1:void onBindViewHolder(androidx.preference.PreferenceViewHolder):0 -> p
    2:2:void onBindViewHolder(androidx.preference.PreferenceViewHolder):0:0 -> p
    3:3:boolean isSelectable():0:0 -> p
    3:3:void onBindViewHolder(androidx.preference.PreferenceViewHolder):0 -> p
    4:4:void onBindViewHolder(androidx.preference.PreferenceViewHolder):0:0 -> p
    5:5:boolean isSelectable():0:0 -> p
    5:5:void onBindViewHolder(androidx.preference.PreferenceViewHolder):0 -> p
    6:6:void onBindViewHolder(androidx.preference.PreferenceViewHolder):0:0 -> p
    7:7:void androidx.preference.PreferenceViewHolder.setDividerAllowedAbove(boolean):0:0 -> p
    7:7:void onBindViewHolder(androidx.preference.PreferenceViewHolder):0 -> p
    8:8:void onBindViewHolder(androidx.preference.PreferenceViewHolder):0:0 -> p
    9:9:void androidx.preference.PreferenceViewHolder.setDividerAllowedBelow(boolean):0:0 -> p
    9:9:void onBindViewHolder(androidx.preference.PreferenceViewHolder):0 -> p
    10:10:boolean isCopyingEnabled():0:0 -> p
    10:10:void onBindViewHolder(androidx.preference.PreferenceViewHolder):0 -> p
    11:11:void onBindViewHolder(androidx.preference.PreferenceViewHolder):0:0 -> p
    void onClick() -> q
    void onDependencyChanged(androidx.preference.Preference,boolean) -> r
    1:1:void unregisterDependency():0:0 -> s
    1:1:void onDetached():0 -> s
    2:2:androidx.preference.Preference findPreferenceInHierarchy(java.lang.String):0:0 -> s
    2:2:void unregisterDependency():0 -> s
    2:2:void onDetached():0 -> s
    3:3:androidx.preference.Preference androidx.preference.PreferenceManager.findPreference(java.lang.CharSequence):0:0 -> s
    3:3:androidx.preference.Preference findPreferenceInHierarchy(java.lang.String):0 -> s
    3:3:void unregisterDependency():0 -> s
    3:3:void onDetached():0 -> s
    4:4:void unregisterDependent(androidx.preference.Preference):0:0 -> s
    4:4:void unregisterDependency():0 -> s
    4:4:void onDetached():0 -> s
    java.lang.Object onGetDefaultValue(android.content.res.TypedArray,int) -> t
    1:1:java.lang.StringBuilder getFilterableStringBuilder():0:0 -> toString
    1:1:java.lang.String toString():0 -> toString
    2:2:java.lang.CharSequence getTitle():0:0 -> toString
    2:2:java.lang.StringBuilder getFilterableStringBuilder():0 -> toString
    2:2:java.lang.String toString():0 -> toString
    3:3:java.lang.StringBuilder getFilterableStringBuilder():0:0 -> toString
    3:3:java.lang.String toString():0 -> toString
    4:4:java.lang.String toString():0:0 -> toString
    void onInitializeAccessibilityNodeInfo(androidx.core.view.accessibility.AccessibilityNodeInfoCompat) -> u
    void onParentChanged(androidx.preference.Preference,boolean) -> v
    void onRestoreInstanceState(android.os.Parcelable) -> w
    android.os.Parcelable onSaveInstanceState() -> x
    void onSetInitialValue(java.lang.Object) -> y
    void onSetInitialValue(boolean,java.lang.Object) -> z
androidx.preference.Preference$1 -> androidx.preference.Preference$a:
    androidx.preference.Preference this$0 -> d
androidx.preference.Preference$BaseSavedState -> androidx.preference.Preference$b:
androidx.preference.Preference$BaseSavedState$1 -> androidx.preference.Preference$b$a:
    1:1:androidx.preference.Preference$BaseSavedState createFromParcel(android.os.Parcel):0:0 -> createFromParcel
    1:1:java.lang.Object createFromParcel(android.os.Parcel):0 -> createFromParcel
    1:1:androidx.preference.Preference$BaseSavedState[] newArray(int):0:0 -> newArray
    1:1:java.lang.Object[] newArray(int):0 -> newArray
androidx.preference.Preference$OnPreferenceChangeInternalListener -> androidx.preference.Preference$c:
androidx.preference.Preference$OnPreferenceClickListener -> androidx.preference.Preference$d:
androidx.preference.Preference$OnPreferenceCopyListener -> androidx.preference.Preference$e:
    androidx.preference.Preference mPreference -> d
    1:1:boolean androidx.preference.Preference.isCopyingEnabled():0:0 -> onCreateContextMenu
    1:1:void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo):0 -> onCreateContextMenu
    2:2:void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo):0:0 -> onCreateContextMenu
    1:1:android.content.Context androidx.preference.Preference.getContext():0:0 -> onMenuItemClick
    1:1:boolean onMenuItemClick(android.view.MenuItem):0 -> onMenuItemClick
    2:2:boolean onMenuItemClick(android.view.MenuItem):0:0 -> onMenuItemClick
    3:3:android.content.Context androidx.preference.Preference.getContext():0:0 -> onMenuItemClick
    3:3:boolean onMenuItemClick(android.view.MenuItem):0 -> onMenuItemClick
    4:4:boolean onMenuItemClick(android.view.MenuItem):0:0 -> onMenuItemClick
androidx.preference.Preference$SummaryProvider -> androidx.preference.Preference$f:
    java.lang.CharSequence provideSummary(androidx.preference.Preference) -> a
androidx.preference.PreferenceCategory -> androidx.preference.PreferenceCategory:
    1:1:void <init>(android.content.Context,android.util.AttributeSet,int,int):0:0 -> <init>
    1:1:void <init>(android.content.Context,android.util.AttributeSet,int):0 -> <init>
    1:1:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    boolean shouldDisableDependents() -> F
    boolean isEnabled() -> k
    void onBindViewHolder(androidx.preference.PreferenceViewHolder) -> p
    1:1:androidx.core.view.accessibility.AccessibilityNodeInfoCompat$CollectionItemInfoCompat androidx.core.view.accessibility.AccessibilityNodeInfoCompat.getCollectionItemInfo():0:0 -> u
    1:1:void onInitializeAccessibilityNodeInfo(androidx.core.view.accessibility.AccessibilityNodeInfoCompat):0 -> u
    2:2:int androidx.core.view.accessibility.AccessibilityNodeInfoCompat$CollectionItemInfoCompat.getRowIndex():0:0 -> u
    2:2:void onInitializeAccessibilityNodeInfo(androidx.core.view.accessibility.AccessibilityNodeInfoCompat):0 -> u
    3:3:int androidx.core.view.accessibility.AccessibilityNodeInfoCompat$CollectionItemInfoCompat.getRowSpan():0:0 -> u
    3:3:void onInitializeAccessibilityNodeInfo(androidx.core.view.accessibility.AccessibilityNodeInfoCompat):0 -> u
    4:4:int androidx.core.view.accessibility.AccessibilityNodeInfoCompat$CollectionItemInfoCompat.getColumnIndex():0:0 -> u
    4:4:void onInitializeAccessibilityNodeInfo(androidx.core.view.accessibility.AccessibilityNodeInfoCompat):0 -> u
    5:5:int androidx.core.view.accessibility.AccessibilityNodeInfoCompat$CollectionItemInfoCompat.getColumnSpan():0:0 -> u
    5:5:void onInitializeAccessibilityNodeInfo(androidx.core.view.accessibility.AccessibilityNodeInfoCompat):0 -> u
    6:6:boolean androidx.core.view.accessibility.AccessibilityNodeInfoCompat$CollectionItemInfoCompat.isSelected():0:0 -> u
    6:6:void onInitializeAccessibilityNodeInfo(androidx.core.view.accessibility.AccessibilityNodeInfoCompat):0 -> u
    7:7:void onInitializeAccessibilityNodeInfo(androidx.core.view.accessibility.AccessibilityNodeInfoCompat):0:0 -> u
androidx.preference.PreferenceDialogFragmentCompat -> b.q.e:
    int mWhichButtonClicked -> t0
    int mDialogLayoutRes -> r0
    androidx.preference.DialogPreference mPreference -> m0
    java.lang.CharSequence mDialogTitle -> n0
    java.lang.CharSequence mNegativeButtonText -> p0
    java.lang.CharSequence mPositiveButtonText -> o0
    java.lang.CharSequence mDialogMessage -> q0
    android.graphics.drawable.BitmapDrawable mDialogIcon -> s0
    boolean needInputMethod() -> A0
    void onBindDialogView(android.view.View) -> B0
    1:1:android.view.LayoutInflater androidx.fragment.app.Fragment.getLayoutInflater():0:0 -> C0
    1:1:android.view.View onCreateDialogView(android.content.Context):0 -> C0
    2:2:android.view.View onCreateDialogView(android.content.Context):0:0 -> C0
    void onDialogClosed(boolean) -> D0
    void onPrepareDialogBuilder(androidx.appcompat.app.AlertDialog$Builder) -> E0
    1:1:android.os.Bundle androidx.fragment.app.Fragment.getArguments():0:0 -> K
    1:1:void onCreate(android.os.Bundle):0 -> K
    2:2:void onCreate(android.os.Bundle):0:0 -> K
    3:3:java.lang.CharSequence androidx.preference.DialogPreference.getDialogTitle():0:0 -> K
    3:3:void onCreate(android.os.Bundle):0 -> K
    4:4:void onCreate(android.os.Bundle):0:0 -> K
    5:5:java.lang.CharSequence androidx.preference.DialogPreference.getPositiveButtonText():0:0 -> K
    5:5:void onCreate(android.os.Bundle):0 -> K
    6:6:void onCreate(android.os.Bundle):0:0 -> K
    7:7:java.lang.CharSequence androidx.preference.DialogPreference.getNegativeButtonText():0:0 -> K
    7:7:void onCreate(android.os.Bundle):0 -> K
    8:8:void onCreate(android.os.Bundle):0:0 -> K
    9:9:java.lang.CharSequence androidx.preference.DialogPreference.getDialogMessage():0:0 -> K
    9:9:void onCreate(android.os.Bundle):0 -> K
    10:10:void onCreate(android.os.Bundle):0:0 -> K
    11:11:int androidx.preference.DialogPreference.getDialogLayoutResource():0:0 -> K
    11:11:void onCreate(android.os.Bundle):0 -> K
    12:12:void onCreate(android.os.Bundle):0:0 -> K
    13:13:android.graphics.drawable.Drawable androidx.preference.DialogPreference.getDialogIcon():0:0 -> K
    13:13:void onCreate(android.os.Bundle):0 -> K
    14:14:void onCreate(android.os.Bundle):0:0 -> K
    void onSaveInstanceState(android.os.Bundle) -> Z
    1:1:void androidx.fragment.app.DialogFragment.onDismiss(android.content.DialogInterface):0:0 -> onDismiss
    1:1:void onDismiss(android.content.DialogInterface):0 -> onDismiss
    2:2:void onDismiss(android.content.DialogInterface):0:0 -> onDismiss
    1:1:androidx.appcompat.app.AlertDialog$Builder androidx.appcompat.app.AlertDialog$Builder.setTitle(java.lang.CharSequence):0:0 -> w0
    1:1:android.app.Dialog onCreateDialog(android.os.Bundle):0 -> w0
    2:2:android.app.Dialog onCreateDialog(android.os.Bundle):0:0 -> w0
    3:3:androidx.appcompat.app.AlertDialog$Builder androidx.appcompat.app.AlertDialog$Builder.setIcon(android.graphics.drawable.Drawable):0:0 -> w0
    3:3:android.app.Dialog onCreateDialog(android.os.Bundle):0 -> w0
    4:4:android.app.Dialog onCreateDialog(android.os.Bundle):0:0 -> w0
    5:5:androidx.appcompat.app.AlertDialog$Builder androidx.appcompat.app.AlertDialog$Builder.setPositiveButton(java.lang.CharSequence,android.content.DialogInterface$OnClickListener):0:0 -> w0
    5:5:android.app.Dialog onCreateDialog(android.os.Bundle):0 -> w0
    6:6:android.app.Dialog onCreateDialog(android.os.Bundle):0:0 -> w0
    7:7:androidx.appcompat.app.AlertDialog$Builder androidx.appcompat.app.AlertDialog$Builder.setNegativeButton(java.lang.CharSequence,android.content.DialogInterface$OnClickListener):0:0 -> w0
    7:7:android.app.Dialog onCreateDialog(android.os.Bundle):0 -> w0
    8:8:android.app.Dialog onCreateDialog(android.os.Bundle):0:0 -> w0
    9:9:androidx.appcompat.app.AlertDialog$Builder androidx.appcompat.app.AlertDialog$Builder.setView(android.view.View):0:0 -> w0
    9:9:android.app.Dialog onCreateDialog(android.os.Bundle):0 -> w0
    10:10:android.app.Dialog onCreateDialog(android.os.Bundle):0:0 -> w0
    11:11:androidx.appcompat.app.AlertDialog$Builder androidx.appcompat.app.AlertDialog$Builder.setMessage(java.lang.CharSequence):0:0 -> w0
    11:11:android.app.Dialog onCreateDialog(android.os.Bundle):0 -> w0
    12:12:android.app.Dialog onCreateDialog(android.os.Bundle):0:0 -> w0
    13:13:void requestInputMethod(android.app.Dialog):0:0 -> w0
    13:13:android.app.Dialog onCreateDialog(android.os.Bundle):0 -> w0
    1:1:android.os.Bundle androidx.fragment.app.Fragment.getArguments():0:0 -> z0
    1:1:androidx.preference.DialogPreference getPreference():0 -> z0
    2:2:androidx.preference.DialogPreference getPreference():0:0 -> z0
androidx.preference.PreferenceFragmentCompat -> b.q.f:
    int mLayoutResId -> d0
    java.lang.Runnable mRequestFocus -> g0
    boolean mHavePrefs -> b0
    androidx.preference.PreferenceManager mPreferenceManager -> Z
    boolean mInitDone -> c0
    java.lang.Runnable mSelectPreferenceRunnable -> e0
    androidx.preference.PreferenceFragmentCompat$DividerDecoration mDividerDecoration -> Y
    androidx.recyclerview.widget.RecyclerView mList -> a0
    android.os.Handler mHandler -> f0
    1:1:void androidx.preference.PreferenceManager.setOnNavigateToScreenListener(androidx.preference.PreferenceManager$OnNavigateToScreenListener):0:0 -> K
    1:1:void onCreate(android.os.Bundle):0 -> K
    2:2:android.os.Bundle androidx.fragment.app.Fragment.getArguments():0:0 -> K
    2:2:void onCreate(android.os.Bundle):0 -> K
    3:3:void onCreate(android.os.Bundle):0:0 -> K
    4:4:void com.trilema.doctrinalang.ui.settings.SettingsFragment.onCreatePreferences(android.os.Bundle,java.lang.String):0:0 -> K
    4:4:void onCreate(android.os.Bundle):0 -> K
    5:5:void requirePreferenceManager():0:0 -> K
    5:5:void setPreferencesFromResource(int,java.lang.String):0 -> K
    5:5:void com.trilema.doctrinalang.ui.settings.SettingsFragment.onCreatePreferences(android.os.Bundle,java.lang.String):0 -> K
    5:5:void onCreate(android.os.Bundle):0 -> K
    6:6:void setPreferencesFromResource(int,java.lang.String):0:0 -> K
    6:6:void com.trilema.doctrinalang.ui.settings.SettingsFragment.onCreatePreferences(android.os.Bundle,java.lang.String):0 -> K
    6:6:void onCreate(android.os.Bundle):0 -> K
    7:7:void androidx.preference.PreferenceManager.setNoCommit(boolean):0:0 -> K
    7:7:androidx.preference.PreferenceScreen androidx.preference.PreferenceManager.inflateFromResource(android.content.Context,int,androidx.preference.PreferenceScreen):0 -> K
    7:7:void setPreferencesFromResource(int,java.lang.String):0 -> K
    7:7:void com.trilema.doctrinalang.ui.settings.SettingsFragment.onCreatePreferences(android.os.Bundle,java.lang.String):0 -> K
    7:7:void onCreate(android.os.Bundle):0 -> K
    8:8:androidx.preference.PreferenceScreen androidx.preference.PreferenceManager.inflateFromResource(android.content.Context,int,androidx.preference.PreferenceScreen):0:0 -> K
    8:8:void setPreferencesFromResource(int,java.lang.String):0 -> K
    8:8:void com.trilema.doctrinalang.ui.settings.SettingsFragment.onCreatePreferences(android.os.Bundle,java.lang.String):0 -> K
    8:8:void onCreate(android.os.Bundle):0 -> K
    9:9:android.content.Context androidx.preference.PreferenceInflater.getContext():0:0 -> K
    9:9:androidx.preference.Preference androidx.preference.PreferenceInflater.inflate(int,androidx.preference.PreferenceGroup):0 -> K
    9:9:androidx.preference.PreferenceScreen androidx.preference.PreferenceManager.inflateFromResource(android.content.Context,int,androidx.preference.PreferenceScreen):0 -> K
    9:9:void setPreferencesFromResource(int,java.lang.String):0 -> K
    9:9:void com.trilema.doctrinalang.ui.settings.SettingsFragment.onCreatePreferences(android.os.Bundle,java.lang.String):0 -> K
    9:9:void onCreate(android.os.Bundle):0 -> K
    10:10:androidx.preference.Preference androidx.preference.PreferenceInflater.inflate(int,androidx.preference.PreferenceGroup):0:0 -> K
    10:10:androidx.preference.PreferenceScreen androidx.preference.PreferenceManager.inflateFromResource(android.content.Context,int,androidx.preference.PreferenceScreen):0 -> K
    10:10:void setPreferencesFromResource(int,java.lang.String):0 -> K
    10:10:void com.trilema.doctrinalang.ui.settings.SettingsFragment.onCreatePreferences(android.os.Bundle,java.lang.String):0 -> K
    10:10:void onCreate(android.os.Bundle):0 -> K
    11:11:androidx.preference.PreferenceScreen androidx.preference.PreferenceManager.inflateFromResource(android.content.Context,int,androidx.preference.PreferenceScreen):0:0 -> K
    11:11:void setPreferencesFromResource(int,java.lang.String):0 -> K
    11:11:void com.trilema.doctrinalang.ui.settings.SettingsFragment.onCreatePreferences(android.os.Bundle,java.lang.String):0 -> K
    11:11:void onCreate(android.os.Bundle):0 -> K
    12:12:void androidx.preference.PreferenceManager.setNoCommit(boolean):0:0 -> K
    12:12:androidx.preference.PreferenceScreen androidx.preference.PreferenceManager.inflateFromResource(android.content.Context,int,androidx.preference.PreferenceScreen):0 -> K
    12:12:void setPreferencesFromResource(int,java.lang.String):0 -> K
    12:12:void com.trilema.doctrinalang.ui.settings.SettingsFragment.onCreatePreferences(android.os.Bundle,java.lang.String):0 -> K
    12:12:void onCreate(android.os.Bundle):0 -> K
